"0","dat_cov = read.csv('00_Intermediate_output/02_Step_Cov_V9.csv'); dat_cov$X = NULL"
"0","colnames(dat_cov)"
"1"," [1]"
"1"," ""subjectid""           "
"1"," ""adept""               "
"1"," ""oak""                 "
"1"," ""sdt""                 "
"1"," ""stepcount_ssl""       "
"1"," ""vs""                  "
"1","
"
"1"," [7]"
"1"," ""exam_dat""            "
"1"," ""BMI_cat""             "
"1"," ""Depre_CES""           "
"1"," ""sport_index""         "
"1"," ""Age""                 "
"1"," ""cogstatus""           "
"1","
"
"1","[13]"
"1"," ""APOE_4""              "
"1"," ""center""              "
"1"," ""Education""           "
"1"," ""Visit""               "
"1"," ""Sports.participation"""
"1"," ""Sex""                 "
"1","
"
"1","[19]"
"1"," ""Race""                "
"1"," ""BMI""                 "
"1"," ""Hypertension""        "
"1"," ""Diabetes""            "
"1"," ""SPPB""                "
"1"," ""Center""              "
"1","
"
"1","[25]"
"1"," ""CES.D""               "
"1"," ""APOE""                "
"1"," ""Smoking""             "
"1"," ""Drinking""            "
"1"," ""exam_age""            "
"1","
"
